person,label
c4b178f3,1
c4b1f454,1
c4b1fb44,0
c4b4d392,0
c4b813ff,0
c4b9e7c5,0
c4bd0fa0,0
c4beb667,0
c4bf03b9,1
c4c6021b,1
c4c87674,1
c4d21efd,1
c4d6dcf3,1
c4de757a,1
c4e51e97,1
c4e5f72a,1
c4e81eb3,1
c4e9bd30,0
c4ed0b9d,1
c4f06e2d,1
c4f0ba25,0
c4f11f8e,1
c4f9f8c7,1
c4fc63a0,1
c4ff58e6,1
c505eda7,0
c505ef17,1
c50877de,0
c50b9a7a,1
c50ca152,0
c5134315,0
c514673d,0
c5219b2a,0
c5229d41,1
c5272573,1
c5326b3b,1
c53403ff,1
c53ef622,0
c53f30b9,1
c540ffce,1
c54192fe,0
c54548ab,0
c54c6761,0
c54c940d,0
c558b1b4,1
c55c1870,0
c55e3339,1
c55f601f,0
c561d4d8,1
c564a3cb,1
c564a92d,0
c565cf47,1
c56dff49,0
c5704971,1
c574cf99,1
c57842a5,1
c57c3e2e,1
c57d4092,1
c57e6e2a,1
c5854ad4,1
c58e1df7,1
c5944225,1
c5957a4d,0
c59627fe,1
c596e203,1
c59f657d,1
c5a0bc36,1
c5a52842,0
c5a57b18,1
c5a73e32,0
c5adfae5,0
c5b3f366,0
c5b412fe,0
c5b618ca,1
c5b9baa9,1
c5beb898,0
c5c4b66a,0
c5c87533,1
c5cdad0e,0
c5cdea24,1
c5d94b7e,1
c5dd3e65,0
c5e41b9d,1
c5ee7a0d,1
c5f7c853,0
c5f7e7ea,1
c5fdddf4,1
c600638f,0
c6052580,1
c6164406,1
c6237cac,1
c6238b62,1
c62431a4,1
c627af7b,1
c62c822c,1
c630f37a,0
c631379f,1
c6347be7,1
c63a8109,1
c63b374a,1
c63cf523,0
c63d24c6,1
c63f1138,0
c64719a0,1
c64a13bd,1
c64cfcca,1
c65252b6,0
c65cc832,1
c661b498,0
c66501c8,0
c667b615,1
c66d006e,0
c66df7eb,1
c6700dac,1
c67b920e,1
c6816fc2,0
c6831a1a,1
c6880aee,0
c68c2fe4,1
c68d5e50,1
c68f1bcc,1
c690326c,1
c692bd21,1
c69c1d4e,0
c69c79c3,1
c69f19a2,1
c69fc799,0
c69ff815,0
c6a0cf6f,1
c6a1b2ab,0
c6a6538a,1
c6ab1bc3,0
c6aff7a0,1
c6b04e44,1
c6b1d8a8,0
c6bcb9ab,1
c6be7aa3,1
c6c154b3,1
c6c31ac3,0
c6c7def7,1
c6c8f3cb,1
c6cac85e,1
c6cc8f5a,1
c6db3558,0
c6dc7b7a,0
c6df0c7d,1
c6e5851c,0
c6ede0cb,1
c6eeb0ea,1
c6f2660e,1
c6f785c7,0
c6f8d938,0
c6fb6c2e,1
c7010fac,1
c701a73b,1
c705d212,0
c70895df,1
c70d667e,1
c70ebeb5,0
c70f61be,1
c711c92f,0
c71209cf,1
c713a52f,1
c71ddb22,1
c71e1079,0
c71ffeed,0
c721d63b,1
c72a6cd3,1
c72e28b1,1
c731bd14,1
c7358e9d,0
c73b5a5b,1
c73cf152,0
c740ff1f,0
c7485ca7,1
c749fd44,0
c74b8569,1
c7593616,0
c75ae985,0
c75ca12a,0
c764300f,0
c76545b1,0
c765c2d6,0
c765e58e,0
c76746fc,0
c76b8417,0
c76b953f,1
c76d35da,0
c76d7438,1
c770e66b,1
c7717b56,1
c773ed20,1
c777c3ee,1
c779e559,0
c77c7d94,1
c77db10d,1
c784b0bf,0
c7887a6d,1
c789b1b3,0
c78a36ed,1
c78ebccf,1
c79063dd,1
c79620c7,1
c796ca71,1
c797082e,0
c798f9e4,1
c79a1054,0
c79bdd07,0
c7a1c8e5,0
c7a4afb4,1
c7a80a5a,1
c7a9bfae,0
c7ab62f5,0
c7ad7cf9,1
c7b01e89,0
c7b03715,1
c7b0ef9c,0
c7b148a6,0
c7b5b256,1
c7b93183,1
c7b9444e,0
c7bd20e9,1
c7c649e6,1
c7cbbc34,1
c7cc261f,0
c7d574c6,0
c7d88641,0
c7ddff2d,0
c7e380ac,0
c7ea9bf7,1
c7ec00ad,0
c7ec8cf8,0
c7effb08,1
c7fb451d,1
c7fbed68,1
c801786d,0
c802e7fc,1
c80577ed,1
c80cd8c7,1
c8101ace,0
c81549c5,0
c815cab4,1
c8194b82,1
c82071c1,1
c820f579,0
c824188c,1
c826b017,1
c82b9f4e,0
c82ecb12,1
c832930f,1
c836ba11,0
c83c6440,1
c844a662,1
c845a370,1
c8473405,1
c84b1108,1
c84ba5c4,0
c84f1dd8,1
c85a763e,1
c85d0969,1
c86148c8,0
c869cb4b,1
c86e207f,1
c86f17ad,1
c8707fc0,1
c872edf7,1
c87666ea,1
c8798e1d,1
c87b4354,0
c87fd702,1
c885421b,1
c88df09d,0
c899c1a4,0
c89beab3,1
c8ac8d7a,1
c8b0f84a,0
c8b8fbb7,0
c8bb9b7b,1
c8bf8ef5,0
c8c06664,0
c8c7bf4b,0
c8c80c3e,1
c8cb4890,0
c8d005f7,0
c8d67793,1
c8de4882,1
c8df270f,0
c8e50cd2,1
c8e6ae1f,1
c8e7ffb0,1
c8f07162,1
c8f7f265,1
c8fa9ac1,0
c8fe350e,0
c907ae1a,1
c90863c1,0
c9099565,1
c90d8a38,0
c915142a,0
c916244f,0
c917d479,1
c9194c27,0
c919cae6,0
c919e414,1
c91ce662,1
c91d54c4,1
c91e9d08,1
c922408f,0
c92417c8,0
c92a4d09,1
c92bee7b,1
c92c3328,0
c92fe7b1,0
c93776b2,1
c938d04a,0
c939f77d,1
c93e9334,1
c940ebe3,1
c9412f57,1
c942c4fd,1
c9508c25,0
c952f8c8,0
c955f175,0
c95b069c,1
c95d1acc,1
c95dcd28,0
c961d88e,0
c962aeda,1
c962e51a,0
c96353d2,1
c96eadfa,1
c96faac8,1
c9750ea8,1
c97752d1,1
c977e774,1
c978fb62,0
c979725d,0
c97c3294,1
c97e055c,1
c97e0ecf,1
c9816be4,1
c98551bc,1
c9885c47,0
c98acfd7,1
c98bb343,0
c98eb274,1
c98f5cf1,1
c993dfde,0
c993f6cb,1
c994a4b1,1
c9986ec9,1
c99d7f7d,1
c99dbbe0,1
c99df796,0
c9a33135,0
c9a77fda,1
c9ad2dda,0
c9aeb358,0
c9b45eca,0
c9be4827,1
c9c57456,1
c9ce087d,1
c9d32e72,0
c9d3bde5,0
c9d6ace1,0
c9da2d3c,1
c9db1458,1
c9e19bd2,0
c9e3aa17,1
c9e8193e,1
c9ec2e2b,0
c9ef22ad,0
c9f430c8,0
c9f75479,1
c9fad834,0
c9fddc94,1
ca00ec64,0
ca0164bd,0
ca019d04,1
ca0332c4,0
ca05843d,0
ca06ff34,1
ca0c7464,0
ca0d52e6,1
ca107cb3,0
ca1a4de1,1
ca1bb412,0
ca1cc29d,1
ca311b39,0
ca3169d4,0
ca35628c,0
ca356c61,0
ca3aa76f,1
ca3c8be2,1
ca44c5ec,1
ca4810f0,0
ca49ad41,0
ca5310e7,0
ca53ec67,1
ca5998f2,0
ca5e2eca,1
ca5fa859,1
ca619339,1
ca62056a,1
ca637d55,0
ca63e25e,0
ca64fc32,1
ca65447d,1
ca733786,1
ca77369f,1
ca846c45,1
ca84ac5c,1
ca88bc97,1
ca8a77c2,0
ca8b3fee,1
ca8ba9bb,0
ca8cc8fd,1
ca911899,0
ca97e67a,1
ca9a1627,1
ca9f7d2c,1
caa21344,0
caa43eb8,1
caa6bb0e,0
caa941c5,0
caaaa85a,1
caabcb96,1
caaffea7,1
cab06d66,1
cab15561,1
cab49008,1
cabde9cb,0
cac51bb6,1
cac6f6e2,1
cac6fb67,1
cac8ac2c,0
cac8ad00,0
cacc7034,1
cacd7a39,1
cad0b948,0
cad47aa3,0
cada1c6c,1
cadb19e0,0
cadc59b5,0
cadd90ba,1
cade8c60,1
cae0471f,1
cae3fb22,0
cae62392,0
caef9f45,1
caf64c34,0
cafd4bb8,1
caffd94e,0
cb01bad4,0
cb01d2a4,1
cb041887,1
cb044625,0
cb0bdcbd,1
cb0d5c91,1
cb0d9f11,1
cb1555bd,1
cb160cb6,0
cb17811c,0
cb1a2f8c,1
cb1c5492,1
cb1cc5fa,1
cb1e0a05,1
cb1e31bc,1
cb23b6c7,1
cb285815,1
cb28d969,0
cb2c14c1,0
cb353cfe,0
cb3eff22,0
cb3f1145,0
cb400609,1
cb4109f8,1
cb42a8a7,1
cb4bafd3,1
cb4da005,0
cb4f85b4,1
cb4fc5c1,1
cb518657,0
cb559652,1
cb56012e,0
cb57b4d7,0
cb584d04,0
cb59b139,0
cb59d129,0
cb60f521,0
cb61f387,1
cb68850c,1
cb6d9723,1
cb6daec7,1
cb6ed7c5,0
cb708b28,0
cb7dec3b,0
cb855242,0
cb8555cb,1
cb8ad1ae,0
cb8ef8c1,1
cb916494,0
cb972470,0
cba2e09f,1
cba473d9,1
cba5a5e4,0
cba5d42a,0
cbaf1b3b,1
cbbc084b,0
cbc04687,1
cbc70b7b,1
cbcf3287,1
cbd0ae2d,1
cbd2cd46,1
cbd4e834,1
cbdda6d6,0
cbe016b8,1
cbe2f4f4,1
cbe3be2e,0
cbe426d6,1
cbe47d76,0
cbe7bccd,1
cbe9348b,0
cbe9eb16,0
cbeee221,1
cbef2307,1
cbf11e27,0
cbf2e648,1
cbf320c9,0
cbf49e78,1
cbfa6dc3,0
cbfff414,1
cc00023f,1
cc053cf8,0
cc069396,1
cc0bc0c4,1
cc18be78,0
cc196f54,0
cc1d0c52,0
cc1f80a5,1
cc204fc9,1
cc21b406,1
cc22a74d,0
cc24a184,1
cc25ea35,1
cc29bf8d,0
cc2b4740,0
cc2bf894,1
cc2f41c2,0
cc30d5e1,1
cc322294,1
cc381407,1
cc3f2f2e,0
cc4184c2,0
cc42a4b8,1
cc4490fb,1
cc4b1503,1
cc500d85,0
cc50cc13,1
cc52075c,1
cc52c710,0
cc5397f2,1
cc54d5d8,1
cc55495b,1
cc55ff43,1
cc59b8cd,0
cc5a541f,0
cc5ad1fb,1
cc609a89,0
cc6342db,0
cc689da0,1
cc68d4bd,1
cc6c8490,1
cc704c3c,1
cc711818,0
cc719153,0
cc73727e,1
cc7e591d,0
cc7f3b05,1
cc81e3be,0
cc836f64,1
cc882d37,1
cc8d9d44,1
cc952f3b,0
cc9630be,0
cca0440f,0
cca12970,1
ccaa4ed3,1
ccaa550e,0
ccabb597,0
ccadfe49,1
ccb2867d,1
ccbbb8bb,1
ccc1f5ee,1
ccc7e5a1,1
ccc9ec9c,0
cccc6314,0
cccea85e,1
ccd7d06f,1
ccd97580,1
ccda4cfc,1
ccdbb4e8,0
ccdbbc52,0
ccdd740a,0
ccde3529,1
cce7ce95,1
ccf2852c,0
ccf967bd,0
ccf993d9,1
cd017dd6,0
cd055a7c,0
cd05df2b,0
cd08ab61,1
cd0c2626,0
cd0ce585,1
cd0cfa1b,1
cd13bb38,1
cd1dd565,0
cd1fbf8e,0
cd23f175,1
cd2f9b91,1
cd317854,1
cd318164,1
cd34fc0c,1
cd39aa54,1
cd3a841d,0
cd3c34e5,1
cd3d1c24,0
cd3d86ba,0
cd40c1c0,0
cd4168bc,1
cd447964,0
cd5823c5,1
cd5d01bd,1
cd5e6129,1
cd5e6f10,0
cd603c5c,1
cd63e2e0,1
cd64ae58,0
cd6fdd01,1
cd6fe89e,1
cd739044,0
cd7a00f7,1
cd7a4b34,1
cd7cd5c3,0
cd7e0888,0
cd7eaa7f,0
cd7f3d03,0
cd85d223,1
cd883145,0
cd8b3de2,1
cd8b89c2,1
cd90241c,1
cd9955c8,1
cd9a719b,1
cd9bcb1b,0
cd9ce186,0
cd9d762d,1
cdaa445c,1
cdb03e56,0
cdb18768,1
cdb49890,1
cdc40c26,1
cdc54c1b,0
cdc8682b,1
cdcd64eb,1
cdd5d2b8,0
cdd5e30a,1
cdd8bff0,0
cdd925c8,0
cde2ecb3,1
cdebc7c2,1
cdec9824,0
cdf5a1b9,0
cdfabedd,1
cdfecb09,0
ce04257d,0
ce05cf6e,0
ce06de91,0
ce07b2b1,1
ce07e87b,1
ce092392,1
ce0f3be1,1
ce166c85,1
ce17147b,1
ce1dfe45,1
ce22bd17,1
ce24b93f,1
ce27de2b,1
ce2a85d4,0
ce2e110b,0
ce2f686c,1
ce366032,1
ce36e512,1
ce3adc55,1
ce3d953b,1
ce445806,1
ce486f31,0
ce4db6d8,1
ce54418b,0
ce54a247,0
ce582f35,0
ce5ac39c,0
ce5b0018,0
ce63ae95,0
ce64e676,0
ce6cd80c,1
ce6dfc53,0
ce727f7c,0
ce7569b9,1
ce76bb5b,1
ce776bd3,0
ce7e254f,1
ce7e5f49,1
ce83aca0,0
ce83fffc,1
ce8a79f4,1
ce8abfcc,1
ce8e8b2b,0
ce8f3404,1
ce948bc8,0
ce9a22ff,0
cea1949b,1
cea3678f,1
cead2e7b,1
ceb47edf,0
ceb8a36d,1
ceb8c699,0
cec23d70,0
cec7a4bd,0
cec7d011,1
cecbd793,1
ceccdb50,0
cece7862,1
ced02445,1
ced76e9d,0
cee53ff0,1
cee73e6b,1
cee82f83,1
ceec7ff6,1
cef5629a,1
cf04b323,1
cf07c396,1
cf081448,1
cf09301f,1
cf0dfeba,0
cf140bc9,0
cf156280,0
cf1600eb,0
cf1a01a8,1
cf1e27bb,1
cf1f3989,1
cf25bbff,1
cf27dfc1,1
cf2ae150,0
cf2df979,1
cf2fdb27,1
cf3016a5,1
cf31dd93,1
cf31f6f7,0
cf32b135,1
cf32f048,0
cf34d607,1
cf38537e,0
cf389c2c,1
cf392413,1
cf3998cd,1
cf3abe73,1
cf404d04,1
cf412393,1
cf42b3ce,0
cf4486b3,0
cf44d627,0
cf496f54,1
cf5064b5,0
cf55f868,1
cf5aa2fe,1
cf61cb1e,1
cf623493,1
cf628c14,0
cf66a1bd,0
cf687fd0,0
cf6ca1b8,1
cf6cb007,1
cf6f08af,1
cf6ff161,0
cf70c3b0,1
cf74f804,0
cf75487d,0
cf759e84,0
cf75c512,1
cf77d0ce,0
cf7ef81e,1
cf8bd565,1
cf907e44,0
cf93907d,1
cf94cc53,0
cf980d39,1
cf99381d,0
cf994a08,1
cf9c39be,1
cfa2652b,1
cfa3ab49,1
cfa667a5,1
cfa6b0c0,1
cfa80a36,0
cfad0af2,0
cfae1027,0
cfb0c32a,0
cfb11952,0
cfb43ad9,1
cfb7b43f,1
cfbe1c29,0
cfc00242,1
cfc02a33,0
cfc057c2,0
cfc134b7,1
cfc9f122,1
cfcc1ea2,0
cfcd3b81,1
cfd06c23,0
cfd0afbb,0
cfd6db6b,0
cfd86d5f,1
cfdc2793,1
cfdf4039,0
cfe521c8,1
cfe66dcc,1
cfe6c7e9,0
cff20d07,0
cff36c7b,1
cff3f8de,1
cff427da,1
cfff1420,1
d003799b,0
d0053a27,0
d0056225,0
d00b798e,0
d010170b,1
d01563bd,1
d01abc5f,0
d01e5847,1
d01f9556,0
d0265181,1
d02fa98b,1
d030b113,1
d032fa96,1
d0337952,0
d033bbd9,1
d03547ce,0
d0364374,1
d038f471,1
d03fe310,1
d042088e,0
d04fbe03,1
d0594d58,1
d05e5625,0
d069f7a7,0
d06fe737,0
d0721a3e,1
d0748872,1
d076bed7,1
d078566c,1
d079f591,0
d07bad21,1
d0848f72,1
d0894a6d,1
d08c54f6,1
d08d205d,0
d092a26d,1
d09327fd,0
d093d389,1
d094501f,1
d096f03b,0
d0986002,1
d099d2d0,1
d09c0ec1,1
d09cbc25,1
d0a45025,1
d0a85cb0,1
d0b6d842,1
d0c07482,0
d0c0ecce,0
d0c27e54,0
d0c3c615,1
d0c5aa85,0
d0c8c34c,1
d0c95e38,1
d0ccea84,0
d0cf1feb,1
d0cfac22,0
d0d76cde,0
d0da68d0,1
d0db804b,0
d0dbe9fd,0
d0e08ddc,0
d0e73090,0
d0ee1921,0
d0f3601d,1
d0fac35a,1
d0ff4adf,0
d0fffc84,1
d101fb09,1
d10522b0,0
d10ceba9,1
d10e8bec,1
d114b967,0
d11a1d34,1
d11dd072,1
d11e26d1,1
d11f6f6a,1
d12141cf,0
d1234702,1
d1260ee8,1
d1276917,1
d128c8b1,1
d12933e4,1
d12be530,1
d12f7fb8,1
d136f33e,0
d13889a1,1
d1429cff,0
d14782b4,1
d14aacc5,1
d14b4230,0
d14dde9a,1
d14ea638,0
d15313ac,1
d158da0e,1
d15a83ab,1
d15ab362,1
d15b10bf,1
d15eeb10,0
d1617c27,0
d16453d3,1
d1655b8e,1
d169b1ff,0
d16a1eaf,1
d16bdf51,1
d174440a,0
d1744b19,0
d177bdfb,0
d17830f2,0
d17a7ac2,1
d17d06f9,1
d17e4787,0
d17f3e33,1
d18350c4,0
d1842865,1
d189d70a,1
d18cdc4e,1
d18d5c6d,1
d191d46d,0
d1933c2a,1
d194cecf,1
d19c9387,0
d19d2bcc,0
d1a05860,1
d1a14d14,1
d1a1eb9f,0
d1a3512f,1
d1a48054,1
d1a7ea85,1
d1a97db9,1
d1a9e236,0
d1aa1932,1
d1ac1c3e,0
d1b07852,0
d1b5b5be,0
d1be37ec,1
d1c0151a,1
d1c53b89,1
d1c5fcca,1
d1c9dcf8,1
d1caba9a,1
d1cc16c9,1
d1d3d984,0
d1d4b4e5,0
d1d532a5,0
d1d69046,1
d1d72acc,0
d1defe9c,0
d1df1bc1,0
d1e06c02,0
d1e820d3,0
d1ee95d7,0
d1f181f8,1
d1f866c9,0
d1f8ae04,0
d1f92763,0
d1fd4345,0
d1fd6caa,0
d1feca1c,1
d208f029,1
d20b8190,1
d20d9f32,1
d20e88f3,1
d21513bf,1
d218c159,0
d21b8e6b,1
d21c4257,1
d220d879,0
d22593d3,0
d22c82d7,0
d22df926,0
d2328073,0
d239d178,0
d23b1163,1
d23d022d,0
d242f46a,0
d2454b4c,0
d246b94a,0
d246ebdf,1
d24ae822,1
d24d1b7f,1
d24f8299,0
d2586499,1
d25a3b91,0
d25a789b,1
d25ae024,1
d261cc63,1
d266be76,0
d26707c1,0
d26f1a30,0
d26f7ade,1
d2705dda,0
d270d295,1
d2715344,1
d275ba03,0
d27b796c,1
d27bbc1c,1
d27de2a9,1
d27e7bc1,1
d28abe40,1
d28c01f3,0
d28f06ff,1
d2942a41,1
d29577bf,1
d29c2f4c,0
d29e072e,0
d2a1f99b,1
d2a36ad7,0
d2a6f029,1
d2a791dd,1
d2a7cc85,0
d2aa8e8f,1
d2ab4c56,1
d2ad3c29,1
d2b262ad,1
d2b3ee0a,0
d2b9c118,0
d2c19a32,1
d2c70888,0
d2cd8a99,0
d2d35d4c,0
d2d522c8,1
d2d6b6b8,1
d2d8fea1,1
d2db737f,0
d2dcd94c,1
d2e1eaa8,1
d2e26269,1
d2e4c026,1
d2e564cb,1
d2e95785,0
d2ea6d83,1
d2ea72bb,1
d2ec1eb9,0
d2ed582e,0
d2ee281c,0
d2f88c0b,0
d305390a,0
d308efab,0
d30f4a69,1
d31373c4,0
d3139e20,0
d313cbb6,1
d317e462,1
d31af866,1
d3201bee,0
d324a2ec,1
d325a29f,0
d3273380,1
d328662f,1
d32c1966,1
d3300eab,1
d3361609,0
d33670e2,1
d339826b,0
d33fef1b,1
d340363d,0
d345f91e,0
d34965be,1
d34be6d2,1
d34eda90,1
d34f13b0,0
d34ffc57,0
d350dc51,1
d351a997,0
d352985b,1
d3584c47,0
d35af566,1
d35b9349,0
d35d9d89,1
d35f4312,1
d364a443,0
d365a709,0
d36c656b,0
d3703e3b,1
d37355a7,1
d37d3b18,1
d37f907b,1
d3804ec0,0
d382559e,1
d383b6ac,0
d3851e1b,1
d386e132,0
d38b324d,0
d38ddd4f,0
d38fe624,0
d38ff74c,0
d3918c74,1
d397f02b,1
d39a3f48,1
d3a1b031,0
d3a3509b,1
d3a9700d,0
d3adbb35,1
d3aed32d,1
d3b0786d,1
d3b64a60,1
d3b7480f,0
d3b74932,0
d3ba24d4,1
d3ba68cb,1
d3bae7c1,0
d3be5062,0
d3bf3311,1
d3c13504,1
d3d04bfd,0
d3d2272b,1
d3d332c5,0
d3d4cfb5,1
d3d9e3d5,0
d3da82dc,0
d3de7c30,0
d3dfa04e,1
d3e07ba8,1
d3e45f36,0
d3e98b81,1
d3eb5495,0
d3ebf92d,1
d3f2757c,1
d3fa175a,0
d4002478,1
d40200e1,1
d4061517,0
d40b7b6a,0
d40e6fa7,1
d40f8689,1
d410d3c6,1
d4145887,0
d41c9323,0
d41f2721,1
d420f210,0
d4220922,1
d426128b,0
d42ee3a5,0
d42f6338,1
d431ce04,0
d433398d,1
d438269d,0
d4395a16,0
d4399d43,0
d43b2f74,0
d43e25fd,1
d43e2907,1
d441678d,1
d442c9e3,1
d442e0c6,0
d4432461,0
d443de45,1
d4463030,0
d44637cb,1
d44b2b01,0
d44d38be,0
d44da576,1
d44ed525,1
d4559273,1
d45692cb,1
d4599d4c,0
d45c1b65,0
d45c70d2,1
d45d88dd,1
d4624c89,1
d464976f,0
d4666dd5,1
d4680fa9,1
d4694339,1
d469a0ca,1
d46e5322,0
d46f7efa,1
d470080a,0
d470af1c,1
d47ba3b1,0
d48df6b3,1
d48eb692,0
d48eba01,1
d48f6a6c,0
d4939ac7,0
d4a01a33,0
d4a07069,1
d4a1350a,1
d4a1cabe,0
d4a217c5,1
d4aaa4ad,1
d4c1b191,0
d4c2f0ec,1
d4c3db19,1
d4c4cea2,1
d4c7f652,0
d4c9f6e5,1
d4ce8fbb,0
d4cf5080,1
d4d0574c,1
d4d29a33,0
d4d31539,1
d4d41f6e,1
d4d4aa80,1
d4dbe510,0
d4dcb41b,0
d4e1a586,0
d4e33d54,1
d4e82119,1
d4e83772,0
d4efed68,0
d4f01d04,1
d4f3e830,1
d4f4c58b,0
d4f63ca2,1
d4f8d12d,0
d4f9db70,1
d4fab585,1
d5018a91,1
d503dece,0
d5087ca3,1
d50da0c0,0
d50ea69c,1
d5167b15,1
d51febe0,0
d5233a34,1
d5299bc3,0
d52bd79d,0
d52e4ae3,0
d5314abf,1
d5315e83,0
d5337fe1,1
d537d979,1
d5395fb2,1
d5436903,0
d54648dc,0
d546c787,0
d54e0bdb,0
d552031d,0
d5548a20,1
d55646a4,1
d556561f,1
d55a010f,1
d55ff083,0
d561bc16,0
d568666a,1
d56bad1b,1
d56f34bd,0
d57320e6,0
d575d97a,1
d57809dd,1
d57acb40,0
d5842109,0
d584f3f5,1
d587c0c7,1
d58a80d6,0
d58c15a7,1
d58cce72,1
d591450f,0
d591c40b,1
d59fd0e8,0
d5a161a5,0
d5aa56d6,0
d5ac850c,1
d5ba554e,1
d5c05878,0
d5c5897f,0
d5c6f4fb,0
d5c88c2b,1
d5c8aa7d,0
d5cd933c,1
d5ce382c,1
d5d0a759,0
d5d28a0a,1
d5d69637,0
d5d7a9c8,0
d5deb55e,0
d5e4055c,1
d5e5ffd6,0
d5e67382,1
d5e75156,0
d5f053cc,1
d5f08ddd,0
d5f2f324,1
d5f3d13d,0
d5f4ea27,1
d5f9f548,1
d5fec052,1
d6036516,1
d603e6ec,1
d604ec8d,1
d6071127,1
d6091609,1
d609dd0e,1
d60ac491,0
d60b59ca,0
d60f0430,1
d614aea3,0
d614c608,1
d616d8e0,1
d6180925,1
d61f5d4d,1
d62915a1,0
d62a6c51,1
d62c2af7,0
d62d310a,0
d63706dd,0
d6373e05,0
d6395830,1
d63c7042,0
d64097df,0
d6469633,0
d64c1ef3,0
d65d5d79,0
d65eb4b2,1
d6625319,1
d662ba45,0
d666d0c5,1
d666dd46,1
d6691d0a,1
d669386f,1
d66b2fc1,0
d66c53c3,1
d6732d78,0
d67688d9,0
d6796616,1
d6797850,0
d67c3e05,0
d67c70ff,1
d67d21a7,1
d67ebbab,1
d67f6a3d,1
d681b916,1
d682250d,1
d6897d0a,1
d68ed56c,1
d68f518c,0
d692b8fd,1
d698eb8b,1
d699ed3b,1
d69a4a77,0
d6adcb05,0
d6ae686a,1
d6b3a67c,0
d6b9eb3d,1
d6bb5236,0
d6bc3eea,0
d6bc64df,1
d6bf7f9c,0
d6c39c92,1
d6c6b264,0
d6c7345b,1
d6c820f4,0
d6d1c888,1
d6d8d70d,0
d6ddbf55,0
d6df98c7,1
d6e1220f,1
d6e37af0,1
d6ea2314,1
d6ebf8c3,1
d6fbec17,1
d7002ddb,0
d7055dc2,1
d70fb702,1
d711518c,1
d714e313,0
d715b957,0
d7170305,0
d718e4b2,1
d719953e,1
d71cf15e,0
d71de147,0
d72528f7,1
d727a511,1
d72bb3b5,1
d72d80b3,0
d72f16bf,1
d72fe79c,0
d738af7b,0
d744a247,1
d748432c,1
d74b0981,1
d757c0ca,1
d75b918d,1
d75eba03,1
d762270c,1
d765a5df,1
d76646ce,1
d76783e2,1
d76a01a3,1
d76b8310,0
d76ff6ff,1
d772ee63,1
d7753088,1
d779bb16,1
d78419a7,0
d786c7f1,1
d789d869,0
d78a1e94,1
d78aa913,0
d79a439b,1
d79d6165,0
d79f3b88,0
d7a1573a,0
d7a1bebe,1
d7a81e1d,0
d7b2da65,0
d7b37d0e,1
d7b45426,0
d7b7950a,1
d7bd2e47,1
d7bfda02,1
d7c48f4c,0
d7c521fa,0
d7ca50dc,0
d7cacebb,1
d7cc50d7,0
d7cdced4,0
d7ce65f2,1
d7d2a280,1
d7db5e6b,1
d7e38715,1
d7e70008,0
d7e78522,1
d7f14950,0
d7ff84be,1
d8007885,1
d8041d25,1
d807b9b1,1
d80ce32a,0
d80d8a2e,0
d80ec657,1
d8104ebd,1
d810515b,1
d811e5f7,0
d8147077,1
d81a42a2,1
d8279561,1
d8279cc5,1
d829eee9,1
d82c66d4,0
d82f2ba7,1
d838b281,0
d839dff6,0
d83f4c3e,1
d842277d,1
d84ae194,0
d84aed6b,1
d84b48e4,1
d84be75c,1
d84bf799,1
d84cb6e3,1
d84d629b,0
d84fbe66,1
d850a0db,1
d85775c2,0
d85cb463,1
d85f2fca,0
d86e3f4d,1
d8714280,0
d87264fc,1
d8729f64,0
d87bf355,1
d87fbd08,0
d8811df6,1
d8818664,0
d8818fa5,0
d88596f6,0
d8860db6,1
d886deb2,0
d887cac2,0
d88d3879,1
d8978fe2,1
d8979420,1
d89d1957,0
d8a1008f,1
d8a32224,1
d8a3df71,1
d8a4d070,0
d8a523b3,1
d8a857a5,1
d8a954dc,1
d8a96db5,1
d8aaf707,1
d8b240f9,1
d8b27ff7,1
d8b527a6,1
d8b59ff5,1
d8b87963,0
d8b95c9d,1
d8b9f1e7,1
d8baf4f6,1
d8bb278e,0
d8bf97ab,0
d8c18dc6,1
d8c206b4,1
d8c808dc,1
d8caae0e,1
d8cd1ede,1
d8cfe234,1
d8d9cde8,0
d8dcb7f4,0
d8dd688f,0
d8e1a1a6,1
d8e20969,1
d8e63a03,0
d8e6f231,0
d8f2c199,1
d8f2cb5e,1
d8f514f7,0
d8f51d8b,0
d8f7ceaa,1
d8fc1cd7,1
d8ff2860,1
d9005cf6,0
d9035426,1
d9043386,0
d9050cd2,0
d9067a8e,0
d90ca7ab,1
d90ffb05,1
d918bfe2,0
d91fb39c,1
d92061cb,0
d921e4b4,0
d926d237,1
d9298a80,1
d92a31ae,1
d92c7a6f,1
d92f03fe,0
d93a466c,1
d93cdfd2,0
d93ebbea,1
d94869ef,1
d94af0a5,1
d94b93ed,1
d94d43e1,1
d94ea08c,1
d9553695,1
d95841e7,1
d95ac182,0
d95b699e,0
d95e3d56,1
d95effda,1
d95fc5de,0
d95fc954,0
d95ffa22,1
d960005a,1
d96156a7,1
d9624d2e,0
d963be4f,0
d969ecf7,0
d96d59e9,1
d96d9c89,0
d96dc82e,0
d96f000a,1
d96fd418,1
d96fede8,0
d9718c9c,1
d974d488,0
d9757fe5,0
d976910d,0
d9776997,1
d9777589,0
d97fed3b,1
d97fed4d,1
d984a11d,1
d98aa1fe,1
d98bd001,1
d98bfbda,1
d98bfc22,0
d98d1c3e,1
